"CMPD_CHEMBLID","MOLWEIGHT","ALOGP","PSA","CANONICAL_SMILES","STANDARD_TYPE","RELATION","STANDARD_VALUE","STANDARD_UNITS"
"CHEMBL156263",294.3,2.16,67.43,"COc1ccccc1C2=C(Nc3ccccc3)C(=O)NC2=O","Inhibition","=",7.95,"%"
"CHEMBL1885746",370.38,4.08,78.9,"Fc1ccc(cc1)c2nn3cc(ccc3c2c4ccnc(NC5CC5)n4)C#N","Inhibition","=",0.32,"%"
"CHEMBL379093",429.87,6.69,47.04,"Fc1cccc(COc2ccc(Nc3ncncc3C#Cc4ccccc4)cc2Cl)c1","Inhibition","=",4.64,"%"
"CHEMBL407113",356.4,2.11,126.32,"NS(=O)(=O)c1cccc(c1)c2ccc3c(NC(=O)C4CC4)n[nH]c3c2","Inhibition","=",-1.06,"%"
"CHEMBL95207",352.41,2.42,72.86,"CN1CCC(CC1)n2cnc(c3ccc(F)cc3)c2c4ccnc(N)n4","Inhibition","=",4.21,"%"
"CHEMBL1789962",374.4,3.58,97.45,"COc1cc(C=NNc2ncnc3c2cnn3Cc4ccccc4)ccc1O","Inhibition","=",-2.43,"%"
"CHEMBL207247",500.95,5.81,76.14,"CC(=O)NCc1cccc(c1)C#Cc2cncnc2Nc3ccc(OCc4cccc(F)c4)c(Cl)c3","Inhibition","=",0.2,"%"
"CHEMBL381948",316.33,4.02,54.46,"Fc1ccc(cc1)c2cc(ccn2)c3c[nH]nc3c4ccccn4","Inhibition","=",5.67,"%"
"CHEMBL187985",299.33,1.86,98.89,"CCn1c(nc2c(nccc12)N3CCCC3)c4nonc4N","Inhibition","=",-2.28,"%"
"CHEMBL1909371",417.42,3.9,117.37,"Cl.COC(=O)Nc1nc2cc(Oc3ccc(NC(=O)Nc4ccccc4)cc3)ccc2[nH]1","Inhibition","=",2.23,"%"
"CHEMBL189415",432.4,5.72,68.0,"FC(F)(F)c1cccc(Nc2nccc(n2)c3cnn4nc(ccc34)c5ccccc5)c1","Inhibition","=",1.6,"%"
"CHEMBL1794065",425.48,1.83,137.14,"CCn1c(nc2c(ncc(OCC3CCNCC3)c12)C#CC(C)(C)O)c4nonc4N.OC(=O)C(F)(F)F","Inhibition","=",0.19,"%"
"CHEMBL182283",293.32,3.27,68.02,"Cc1ccc(cc1)c2oc3ncnc(NC(=O)C4CC4)c3c2","Inhibition","=",10.65,"%"
"CHEMBL531804",395.46,4.5,82.62,"CN(C)c1cc2c(Nc3ccc4nc(Cc5ccccc5)[nH]c4c3)ncnc2cn1","Inhibition","=",4.24,"%"
"CHEMBL218720",428.41,3.11,86.88,"CC1=C(C(CC(=O)N1)c2ccc(cc2)C(F)(F)F)C(=O)Nc3ccc4[nH]nc(C)c4c3","Inhibition","=",6.8,"%"
"CHEMBL1909364",451.86,4.57,117.37,"Cl.COC(=O)Nc1nc2ccc(Oc3ccc(NC(=O)Nc4cccc(Cl)c4)cc3)cc2[nH]1","Inhibition","=",2.26,"%"
"CHEMBL1909341",328.36,5.19,47.29,"Cl.N(c1ccc(Oc2ccccc2)cc1)c3oc(cn3)c4ccccc4","Inhibition","=",2.22,"%"
"CHEMBL1794052",453.08,3.84,75.63,"COC(=O)c1ccc2NC(=O)C(=Cc3cc(Br)c(O)c(Br)c3)c2c1","Inhibition","=",15.04,"%"
